HHID,CarbEM
120156,0.00165975
120149,0.0019169
120136,0.00200275
120135,0.00402507
120108,0.00393272
120101,0.00368724
120085,0.0026717
120073,0.00172159
120045,0.00171343
120016,0.00579083
120014,0.0023773
119997,0.00291891
119992,0.00304944
119991,0.0026798
119929,0.00985623
119923,0.00252839
119921,0.000145605
119877,0.0012444
119863,0.00293528
119861,0.00290026
119842,0.00176149
119830,0.00255056
119811,0.00313996
119797,0.00842023
119794,0.00457255
119777,0.00595196
119776,0.00182344
119775,0.00209302
119774,0.000888002
119757,0.00242404
119754,0.00340801
119711,0.00158751
119709,0.00391298
119701,0.00988047
119669,0.00253931
119653,0.00113633
119597,0.00499007
119546,0.0103483
119536,0.00160431
119534,0.00453852
119533,0.00341539
119512,0.00203632
119504,0.00127463
119500,0.00282556
119497,0.00748803
119495,0.0018384
119494,0.00187944
119492,0.00388297
119461,0.00468583
119442,0.00222256
119432,0.002793
119424,0.00201081
119423,0.00264698
119401,0.00280198
119355,0.00188961
119340,0.00074203
119315,0.00283165
119313,0.00188386
119308,0.00246673
119302,0.00143896
119279,0.00202003
119254,0.00362721
119248,0.000957384
119245,0.00223716
119241,0.00189847
119240,0.00155898
119220,0.00264701
119205,0.00102899
119198,0.00185862
119178,0.00198216
119176,0.00245223
119174,0.00381127
119156,0.00849333
119155,0.00316016
119154,0.00148123
119152,0.00184258
119143,0.00120763
119133,0.00278033
119103,0.00478532
119102,0.00241101
119099,0.00268689
119095,0.00333741
119086,0.00210666
119082,0.00204948
119081,0.00372385
119075,0.0057543
119070,0.00183273
119068,0.000871045
119067,0.0052094
119066,0.0019256
119029,0.00360335
119026,0.00211788
119012,0.00378579
119008,0.00376273
118996,0.00173783
118985,0.00280528
118970,0.00550586
118946,0.00277653
118935,0.00359533
118925,0.00451344
118915,0.00331769
118911,0.00221871
118905,0.00365479
118899,0.000947406
118898,0.00221528
118884,0.00333947
118861,0.00286878
118859,0.00138224
118857,0.0028059
118850,0.002213
118840,0.0080866
118831,0.00193015
118824,0.00690389
118759,0.00272911
118751,0.00435732
118746,0.00191382
118741,0.00132324
118737,0.0022085
118731,0.00265861
118644,0.000259573
118571,0.00330565
118530,0.00129719
118510,0.00285133
118509,0.00385829
118506,0.00194782
118483,0.000690772
118474,0.00160941
118442,0.00218152
118426,0.00682324
118425,0.00176637
118424,0.00243053
118420,0.00243465
118408,0.00346641
118375,0.00273193
118300,0.00311645
118284,0.0016473
118276,0.00214141
118268,0.00158996
118266,0.00268437
118264,0.00610926
118254,0.00423051
118239,0.00225031
118235,0.00269407
118231,0.00173984
118215,0.00201543
118210,0.00254513
118206,0.000887118
118200,0.00538205
118199,0.00311193
118198,0.00238477
118195,0.00230384
118190,0.0019677
118181,0.00227655
118179,0.00228382
118172,0.00132885
118164,0.0016577
118153,0.00261766
118148,0.00207291
118147,0.00336165
118140,0.00686462
118139,0.00189952
118132,0.00201927
118131,0.00171493
118124,0.00345908
118122,0.00500561
118112,0.00247353
118110,0.00499174
118106,0.00250998
118093,0.00154908
118086,0.00355165
118083,0.00471875
118074,0.00220212
118066,0.000376344
118059,0.00302528
118054,0.00379293
118051,0.00317742
118049,0.00176646
118044,0.00557809
118032,0.00275315
118028,0.00394921
118027,0.00266504
118025,0.00219666
118019,0.00270651
118005,0.00120927
118004,0.0042084
117986,0.00208842
117982,0.00563993
117967,0.00313431
117966,0.00305743
117963,0.00260683
117961,0.00230751
117941,0.00152309
117930,0.0023694
117926,0.00216768
117920,0.00252606
117918,0.00301623
117911,0.00218493
117905,0.00230409
117903,0.00225617
117899,0.00224311
117898,0.00122465
117890,0.00343199
117888,0.00202595
117880,0.00287511
117879,0.00279605
117867,0.00432346
117862,0.00196611
117850,0.000542149
117829,0.00333017
117823,0.00498638
117819,0.0028442
117798,0.00616578
117794,0.00264077
117783,0.00107351
117770,0.0043121
117768,0.00182219
117764,0.0024778
117762,0.00147427
117750,0.00303236
117732,0.00160113
117729,0.00480688
117712,0.00197729
117710,0.00134856
117677,0.00139119
117651,0.0062066
117631,0.0029523
117628,0.00221231
117626,0.00310052
117623,0.00178477
117621,0.00264094
117619,0.00467367
117617,0.00195073
117612,0.00228495
117605,0.00238757
117601,0.00443374
117599,0.00315967
117594,0.00369474
117593,0.00185646
117587,0.00422212
117581,0.00221459
117578,0.00542686
117576,0.00442407
117567,0.000902522
117563,0.00415571
117559,0.00178816
117555,0.0034613
117546,0.00250596
117531,0.00306181
117513,0.00258335
117507,0.0013205
117503,0.00600624
117470,0.00154913
117451,0.00405877
117441,0.00293571
117439,0.0026778
117437,0.00493801
117408,0.00201023
117407,0.00383372
117406,0.00346256
117398,0.00252679
117394,0.0016151
117393,0.00302035
117381,0.00456147
117372,0.00165867
117358,0.000544744
117320,0.00351326
117261,0.00439262
117243,0.00533376
117238,0.00197426
117200,0.00217497
117194,0.00269683
117182,0.00132909
117173,0.00254508
117164,0.00150941
117163,0.00756574
117162,0.00375855
117154,0.00209539
117153,0.0022271
117151,0.000668662
117143,0.00444491
117142,0.00139642
117135,0.00520268
117108,0.00251773
117080,0.00243192
117072,0.00159043
117062,0.00326848
117050,0.00219158
117037,0.00154645
117017,0.00388599
116990,0.00342418
116986,0.00258438
116970,0.0019554
116945,0.00153297
116938,0.00220076
116922,0.00608001
116910,0.00192944
116902,0.00206146
116883,0.00263843
116866,0.00309344
116858,0.00206282
116847,0.00287959
116826,0.0011791
116825,0.00265908
116810,0.000695508
116806,0.00156796
116787,0.0021062
116776,0.00140492
116750,0.00121528
116745,0.00255289
116728,0.00204229
116711,0.00176979
116701,0.0014136
116700,0.00135162
116695,0.00266766
116687,0.00522551
116669,0.00315818
116663,0.00480309
116658,0.00678314
116657,0.00370586
116639,0.00138022
116633,0.00164914
116627,0.00349828
116621,0.00345157
116615,0.00210739
116611,0.00175333
116608,0.00382793
116593,0.00209099
116581,0.00231399
116560,0.0035169
116533,0.00264726
116510,0.00717304
116509,0.00126363
116488,0.00223552
116471,0.00285012
116467,0.00286148
116437,0.00317779
116418,0.00316742
116360,0.000789522
116352,0.00341274
116347,0.00446708
116345,0.00223349
116338,0.00265168
116335,0.00174574
116317,0.00295344
116315,0.00582211
116306,0.00577003
116305,0.00307958
116285,0.00230469
116283,0.00298874
116279,0.00331293
116275,0.0033583
116268,0.00261444
116243,0.00413803
116238,0.000797654
116221,0.00497118
116208,0.00168406
116205,0.00160106
116200,0.00266998
116183,0.00253206
116173,0.0025176
116152,0.00190122
116142,0.00329687
116121,0.00916006
116107,0.00328293
116095,0.00171415
116087,0.00268019
116086,0.000551955
116076,0.00172835
116057,0.00142595
116053,0.00122158
116045,0.00215565
116041,0.00125316
116032,0.00302247
116016,0.0032052
115994,0.00192978
115962,0.00210922
115947,0.00375046
115936,0.00362173
115921,0.00235673
115917,0.00224019
115905,0.00313997
115895,0.00395501
115894,0.00406592
115889,0.00116865
115881,0.00342074
115872,0.00367256
115862,0.00399405
115843,0.0015377
115830,0.00374096
115824,0.00166597
115813,0.00195781
115812,0.0151561
115808,0.00307492
115805,0.000523725
115803,0.00535538
115801,0.000442714
115798,0.00244387
115794,0.00111562
115793,0.00144547
115791,0.00584542
115764,0.000747088
115754,0.00293276
115740,0.00469355
115739,0.00518583
115713,0.00236064
115709,0.00173056
115693,0.00394306
115668,0.00204514
115667,0.00571353
115666,0.00145079
115655,0.00239424
115652,0.00302093
115649,0.000994116
115595,0.00447572
115586,0.000853738
115576,0.0020965
115508,0.00352392
115488,0.00294758
115487,0.00320993
115480,0.00155578
115478,0.00128892
115465,0.00386761
115452,0.00320341
115443,0.00276904
115428,0.00540754
115414,0.00419138
115408,0.00146234
115402,0.00257939
115391,0.0024462
115385,0.00353943
115355,0.00278982
115351,0.00232131
115330,0.00242082
115321,0.00275405
115319,0.0029521
115311,0.00356167
115308,0.00367335
115298,0.00278445
115295,0.00206685
115289,0.00282252
115257,0.00237425
115255,0.00227064
115254,0.0014633
115245,0.00260024
115230,0.00230556
115206,0.00211193
115194,0.00252947
115187,0.00327908
115185,0.00493796
115183,0.00155101
115177,0.00400603
115161,0.00210361
115158,0.000921317
115157,0.000857004
115146,0.00328718
115124,0.00470961
115111,0.00288271
115065,0.00499148
115025,0.0024817
114981,0.00274797
114957,0.00146704
114951,0.00164413
114934,0.00194809
114930,0.00095888
114929,0.00125947
114925,0.00250991
114924,0.00510955
114919,0.00135329
114907,0.00456254
114898,0.00363895
114854,0.00181923
114849,0.00306667
114847,0.00323015
114845,0.00236519
114842,0.000986912
114841,0.00239473
114838,0.00274777
114836,0.00381724
114834,0.00369321
114825,0.00334791
114820,0.00242996
114791,0.000765549
114778,0.00691803
114776,0.00252349
114772,0.00303516
114769,0.00282749
114757,0.00216008
114751,0.00670152
114746,0.00487225
114708,0.00146979
114702,0.00257593
114692,0.0016539
114688,0.00285804
114682,0.00113896
114678,0.00183536
114663,0.00495816
114661,0.00154047
114638,0.0112038
114635,0.00338084
114634,0.00262754
114629,0.00199834
114625,0.00326678
114623,0.00355616
114600,0.000574703
114534,0.00449234
114510,0.00432478
114480,0.00225095
114464,0.00142577
114456,0.0026541
114453,0.00447714
114446,0.000914285
114443,0.00464605
114437,0.00224081
114427,0.00160367
114424,0.00444954
114417,0.00389311
114413,0.00125796
114411,0.00293041
114410,0.00370632
114388,0.0027308
114362,0.00172053
114355,0.00188435
114354,0.00424133
114352,0.00142398
114348,0.00408002
114347,0.00470996
114341,0.00159598
114337,0.00120014
114336,0.00427995
114326,0.00128885
114319,0.00301884
114285,0.00328834
114280,0.00196809
114272,0.000749001
114268,0.00493796
114263,0.00180194
114240,0.00326009
114237,0.00378967
114235,0.00261012
114225,0.00171439
114222,0.000976172
114211,0.00656374
114200,0.00215547
114169,0.00152383
114168,0.0026073
114166,0.00305391
114163,0.00186489
114155,0.00536567
114154,0.00383811
114129,0.00258124
114127,0.00204868
114102,0.00203745
114097,0.00248918
114091,0.00352357
114085,0.000793036
113994,0.00614105
113974,0.00153318
113969,0.00149337
113964,0.00113062
113962,0.00407353
113959,0.00341418
113957,0.00250109
113951,0.00134781
113948,0.00213272
113947,0.00241249
113932,0.00173132
113931,0.00256951
113917,0.00265411
113911,0.00494916
113905,0.00123391
113901,0.00133585
113899,0.00148748
113896,0.00527851
113886,0.00218543
113880,0.00175978
113879,0.00220273
113870,0.0038504
113855,0.00432218
113840,0.00276184
113834,0.00164362
113815,0.00226295
113799,0.00224213
113798,0.00285388
113794,0.0011408
113770,0.00340182
113767,0.00189101
113752,0.00217419
113750,0.00146564
113746,0.00344775
113736,0.00265513
113701,0.00186408
113697,0.00402076
113689,0.000750414
113661,0.00138552
113658,0.00229201
113655,0.00228577
113647,0.00835263
113639,0.00264058
113630,0.00335227
113618,0.001889
113616,0.00227277
113595,0.00126613
113582,0.00238454
113581,0.0020856
113580,0.00384872
113572,0.00487116
113571,0.00501157
113559,0.000613331
113539,0.00563307
113532,0.00241532
113523,0.00515765
113519,0.00161686
113518,0.00363689
113515,0.00368576
113502,0.00240349
113499,0.00397492
113498,0.00192395
113496,0.00395936
113494,0.00417727
113483,0.00180166
113470,0.00168749
113465,0.00174858
113455,0.00451287
113453,0.00268849
113450,0.00261564
113445,0.00289988
113438,0.000227436
113437,0.00110527
113435,0.00374797
113433,0.00181851
113429,0.00193306
113401,0.00199421
113384,0.00363867
113382,0.00203811
113376,0.00165978
113351,0.00107247
113350,0.00157959
113349,0.00216466
113348,0.00484384
113347,0.00336468
113334,0.00194098
113332,0.00256891
113322,0.00266327
113315,0.0032926
113312,0.00310893
113308,0.00205049
113304,0.00461187
113303,0.00352633
113302,0.000723374
113287,0.00362787
113280,0.00318693
113278,0.00512772
113275,0.00142638
113269,0.00171747
113264,0.00384329
113263,0.00115756
113261,0.00498781
113254,0.00210683
113251,0.00148879
113250,0.00164674
113243,0.00263832
113232,0.00404745
113231,0.00170723
113226,0.00183109
113223,0.00102691
113207,0.0028823
113199,0.00149464
113194,0.00172719
113193,0.00172336
113188,0.00397885
113187,0.00189167
113176,0.00363504
113165,0.000773264
113139,0.00696558
113136,0.00205863
113120,0.00054016
113118,0.00773014
113112,0.000945331
113099,0.00449562
113080,0.00641538
113077,0.00093888
113074,0.00155854
113068,0.00176075
113062,0.00561692
113057,0.0022055
113043,0.00290242
113039,0.00106127
113032,0.00198368
113024,0.00370067
113020,0.00161483
113018,0.00116886
113017,0.00416837
113004,0.00356015
112993,0.00266037
112992,0.00218503
112985,0.00419999
112980,0.00169172
112965,0.00547788
112949,0.0040842
112947,0.00514657
112933,0.0019777
112925,0.0032845
112920,0.00262527
112909,0.00244825
112902,0.00132411
112892,0.00291592
112873,0.00321385
112838,0.00260877
112830,0.00289894
112828,0.000163242
112826,0.00499779
112816,0.00436413
112811,0.00308437
112802,0.00249434
112782,0.00250228
112768,0.00406311
112735,0.00193526
112723,0.000933451
112657,0.00440891
112600,0.00243044
112587,0.000802743
112581,0.00171297
112580,0.00245111
112569,0.00282154
112568,0.00247705
112560,0.00503204
112549,0.00122476
112457,0.00280599
112449,0.00355175
112446,0.00405148
112441,0.00284154
112429,0.0011445
112420,0.00181809
112419,0.00169543
112405,0.0025672
112401,0.00637524
112392,0.00253494
112378,0.00217869
112376,0.00144956
112365,0.00219632
112355,0.00456876
112347,0.00169971
112329,0.00489055
112323,0.0058267
112305,0.00270593
112297,0.00229654
112293,0.000605199
112291,0.00698437
112288,0.00275518
112286,0.00444253
112270,0.00228654
112242,0.00823486
112237,0.00190547
112232,0.0029688
112225,0.00154999
112224,0.00448064
112221,0.00243096
112205,0.00411004
112201,0.00169317
112193,0.00192215
112189,0.0025351
112188,0.00217753
112184,0.00201685
112153,0.00213094
112144,0.00120018
112126,0.00201681
112109,0.00330291
112106,0.000702279
112091,0.000771917
112090,0.00135485
112088,0.00656612
112072,0.00536954
112055,0.000324105
112054,0.00234813
112038,0.00200927
112037,0.00612001
112024,0.00223714
112007,0.000591774
112006,0.00427
111972,0.00200364
111969,0.000581999
111966,0.00229792
111958,0.00223002
111957,0.00166696
111951,0.00224127
111950,0.00141625
111937,0.00307878
111929,0.00374869
111914,0.000456419
111908,0.00357015
111905,0.00221053
111873,0.0038834
111864,0.000966641
111863,0.00498842
111852,0.000288336
111850,0.00199528
111841,0.0017521
111823,0.00317981
111816,0.00267966
111810,0.00081375
111799,0.00151183
111747,0.00420004
111738,0.00247303
111725,0.000712645
111722,0.00264345
111715,0.00219727
111659,0.00219733
111630,0.00281722
111627,0.00342311
111624,0.00164509
111612,0.00260626
111609,0.00217297
111577,0.00610068
111576,0.00192495
111574,0.00478478
111572,0.00460415
111564,0.00222701
111561,0.0010983
111558,0.00157558
111552,0.00229122
111536,0.00110664
111517,0.00431536
111509,0.00181308
111502,0.000735273
111501,0.00502831
111498,0.00271667
111497,0.00196966
111470,0.000510935
111459,0.0014058
111421,0.00228884
111396,0.00270987
111392,0.00146657
111390,0.00200022
111363,0.00393184
111351,0.001598
111345,0.00460306
111328,0.00278903
111315,0.00184292
111313,0.00407596
111308,0.00281911
111273,0.00214974
111269,0.00243085
111263,0.00406339
111257,0.00104312
111253,0.00199197
111239,0.00363012
111232,0.0177151
111223,0.00528992
111221,0.00161823
111213,0.00267078
111197,0.0014569
111187,0.00281574
111185,0.00120601
111173,0.00328518
111155,0.00411372
111154,0.00306
111140,0.00258005
111125,0.00167803
111103,0.00314557
111097,0.00236485
111081,0.00326061
111058,0.0065634
111052,0.0021995
111033,0.00384928
111019,0.00135042
110996,0.00175799
110991,0.00165513
110982,0.00313088
110959,0.00240754
110936,0.00168433
110935,0.00292442
110929,0.00136699
110925,0.0026808
110913,0.00298393
110869,0.00482749
110865,0.00358287
110854,0.00425967
110849,0.000732138
110848,0.0020492
110698,0.00226821
110696,0.00174813
110679,0.00233446
110672,0.00177983
110664,0.00416987
110632,0.00257031
110629,0.00232643
110613,0.00156982
110609,0.00223226
110605,0.00231722
110566,0.00498612
110561,0.00137162
110560,0.00653203
110543,0.00176019
110529,0.00119304
110523,0.000627816
110522,0.00239724
110518,0.00520266
110507,0.003553
110475,0.00483614
110456,0.00160561
110446,0.00418795
110442,0.00230712
110430,0.00304329
110429,0.00241302
110428,0.00261129
110423,0.0030406
110414,0.00100089
110402,0.00450189
110401,0.00119947
110384,0.0026151
110381,0.0028262
110379,0.00311551
110376,0.00563004
110369,0.00442095
110367,0.00293403
110365,0.00365204
110361,0.00127456
110356,0.00125479
110355,0.00337916
110337,0.00445497
110335,0.00688193
110331,0.00208767
110327,0.0028194
110322,0.00379225
110309,0.00346769
110308,0.0023604
110300,0.004148
110298,0.00586787
110297,0.000313088
110294,0.00240476
110291,0.00138532
110288,0.00181466
110285,0.00368731
110277,0.00481616
110269,0.000938764
110265,0.0026374
110240,0.00455529
110235,0.00162039
110233,0.00170689
110231,0.00563374
110217,0.00115458
110214,0.00227389
110206,0.00282271
110195,0.000271405
110192,0.00765708
110185,0.000705305
110181,0.0026108
110170,0.00156522
110169,0.00128231
110168,0.00168413
110167,0.00247681
110161,0.00204254
110151,0.00158347
110140,0.0113479
110129,0.0015068
110128,0.00394122
110126,0.00220495
110123,0.00192448
110104,0.0121947
110092,0.00750142
110088,0.00125864
110055,0.00401934
110041,0.00540856
110039,0.00244255
110034,0.00280135
110027,0.00337378
110014,0.00289435
109993,0.00195575
109985,0.00228144
109979,0.00171168
109977,0.00121848
109967,0.00328075
109961,0.00370816
109955,0.00358835
109929,0.0011062
109908,0.00312148
109877,0.00130684
109860,0.00193948
109841,0.00292225
109834,0.00369017
109833,0.00519556
109828,0.00789985
109818,0.00220017
109800,0.00297825
109796,0.00701422
109789,0.000490905
109782,0.00404586
109755,0.00390003
109750,0.00376082
109744,0.0031676
109740,0.00264115
109736,0.00194209
109732,0.00214128
109728,0.00268911
109720,0.00235126
109708,0.00140462
109692,0.00314129
109691,0.00585956
109688,0.00162391
109672,0.00187691
109633,0.00457225
109627,0.00443485
109613,0.00396034
109607,0.00224731
109600,0.00119022
109574,0.00184142
109559,0.00224411
109551,0.00185724
109547,0.00238086
109545,0.00173686
109524,0.00264786
109523,0.00469227
109515,0.00175064
109506,0.0013613
109501,0.00195429
109499,0.00133678
109496,0.000860961
109470,0.00262577
109466,0.0185253
109415,0.00394049
109404,0.00143283
109402,0.00842467
109385,0.00438375
109365,0.00166594
109298,0.00501355
109269,0.000444438
109252,0.00321529
